,Country,Population,Density,HDI,Hospital_beds_per_1000
0,China,1401783320,145,0.758,4.34
1,India,1359852605,414,0.647,
2,United States,329459544,34,0.92,2.77
3,Indonesia,266911900,141,0.707,
4,Pakistan,218961520,259,0.56,
5,Brazil,211261692,25,0.761,
6,Nigeria,206139587,218,0.534,
7,Bangladesh,168276278,1168,0.614,
8,Russia,146745098,9,0.824,8.05
9,Mexico,126577691,64,0.767,1.38
10,Japan,126010000,334,0.915,13.05
11,Philippines,108411686,364,0.712,
12,Egypt,100135069,100,0.7,
13,Ethiopia,98665000,101,0.47,
14,Vietnam,96208984,290,0.693,
15,DR Congo,89561404,,,
16,Iran,83284684,51,0.797,
17,Turkey,83154997,105,0.806,2.81
18,Germany,83149300,233,0.939,8.0
19,France,67064000,123,0.891,5.98
20,Thailand,66482017,,0.765,
21,United Kingdom,66435600,274,0.92,
22,Italy,60243406,200,0.883,3.18
23,South Africa,58775022,48,0.705,
24,Tanzania,55890747,59,0.528,
25,Myanmar,54339766,80,0.584,
26,South Korea,51780579,517,0.906,12.27
27,Colombia,49395678,40,0.761,1.7
28,Kenya,47564296,82,0.579,
29,Spain,47100396,93,0.893,2.97
30,Argentina,44938712,16,0.83,
31,Algeria,43000000,18,0.759,
32,Sudan,42348345,22,0.507,
33,Ukraine,41902416,,0.75,
34,Uganda,40299300,166,0.528,
35,Iraq,39127900,90,0.689,
36,Poland,38386000,123,0.872,6.62
37,Canada,37959208,4,0.922,2.52
38,Morocco,35840310,79,0.676,
39,Saudi Arabia,34218169,16,0.857,
40,Uzbekistan,34072134,73,0.71,
41,Malaysia,32720760,100,0.804,
42,Afghanistan,32225560,49,0.496,
43,Venezuela,32219521,35,0.726,
44,Peru,32131400,25,0.759,
45,Angola,31127674,23,0.574,
46,Ghana,30280811,127,0.596,
47,Mozambique,30066648,36,0.446,
48,Yemen,29825968,64,0.463,
49,Nepal,29609623,201,0.579,
50,Cameroon,26545864,52,0.563,
51,Ivory Coast,25823071,80,0.516,
52,Madagascar,25680342,44,0.521,
53,Australia,25647852,3,0.938,3.84
54,North Korea,25450000,211,,
55,Taiwan,23604265,652,,
56,Niger,22314743,18,0.377,
57,Sri Lanka,21803000,332,0.78,
58,Burkina Faso,20870060,75,0.434,
59,Mali,19973000,15,0.427,
60,Romania,19405156,81,0.816,
61,Chile,19107216,23,0.847,2.11
62,Kazakhstan,18664000,7,0.817,
63,Malawi,17563749,148,0.485,
64,Syria,17500657,92,0.549,
65,Netherlands,17445081,419,0.933,3.32
66,Ecuador,17445232,63,0.758,
67,Zambia,17381168,22,0.591,
68,Guatemala,16604026,162,0.651,
69,Senegal,16209125,82,0.514,
70,Somalia,15893219,24,,
71,Chad,15692969,12,0.401,
72,Cambodia,15288489,90,0.581,
73,Zimbabwe,15159624,39,0.563,
74,South Sudan,12778250,20,0.413,
75,Rwanda,12374397,470,0.536,
76,Guinea,12218357,50,0.466,
77,Benin,11733059,104,0.52,
78,Tunisia,11722038,71,0.739,
79,Haiti,11577779,416,0.503,
80,Belgium,11524454,377,0.919,5.76
81,Bolivia,11469896,10,0.703,
82,Cuba,11209628,102,0.778,
83,Burundi,10953317,394,0.423,
84,Greece,10724599,81,0.872,4.21
85,Czech Republic,10681161,135,0.891,6.63
86,Jordan,10637088,119,0.723,
87,Dominican Republic,10358320,216,0.745,
88,Sweden,10333456,23,0.937,2.22
89,Portugal,10276617,112,0.85,3.39
90,Azerbaijan,10067108,116,0.754,
91,United Arab Emirates,9890400,117,0.866,
92,Hungary,9772756,105,0.845,7.02
93,Belarus,9413446,46,0.817,
94,Israel,9172350,415,0.906,3.02
95,Honduras,9158345,81,0.623,
96,Tajikistan,9127000,64,0.656,
97,Papua New Guinea,8935000,18,0.543,
98,Austria,8902600,106,0.914,7.37
99,Switzerland,8586550,208,0.946,4.53
100,Sierra Leone,7901454,110,0.438,
101,Togo,7538000,133,0.513,
102,Hong Kong (China),7500700,6765,,
103,Paraguay,7152703,17,0.724,
104,Laos,7123205,27,0.604,
105,Bulgaria,7000039,63,0.816,
106,Serbia,6963764,89,0.799,
107,Libya,6871287,3.7,0.708,
108,Lebanon,6825442,672,0.73,
109,Kyrgyzstan,6523500,32,0.674,
110,El Salvador,6486201,319,0.667,
111,Nicaragua,6460411,53,0.651,
112,Turkmenistan,6031187,12,0.71,
113,Denmark,5822763,135,0.93,2.61
114,Singapore,5703600,7804,0.935,
115,Finland,5527573,16,0.925,3.28
116,Congo,5518092,,,
117,Central African Republic,5496011,8,0.381,
118,Slovakia,5456362,111,0.857,5.82
119,Norway,5367580,16,0.954,3.6
120,Costa Rica,5058007,99,0.794,
121,Palestine,4976684,827,0.69,
122,New Zealand,4970700,19,0.921,2.71
123,Ireland,4921500,70,0.942,2.96
124,Oman,4664790,14,0.834,
125,Liberia,4475353,46,0.465,
126,Kuwait,4420110,248,0.808,
127,Panama,4218808,56,0.795,
128,Mauritania,4077347,4,0.527,
129,Croatia,4076246,72,0.837,
130,Georgia,3723464,54,0.786,
131,Uruguay,3518552,20,0.808,
132,Eritrea,3497117,29,0.434,
133,Mongolia,3307804,1.9,0.735,
134,Bosnia and Herzegovina,3301000,69,0.769,
135,Puerto Rico (US),3193694,351,,
136,Armenia,2957500,100,0.76,
137,Albania,2862427,100,0.791,
138,Lithuania,2793350,43,0.869,6.56
139,Qatar,2747282,237,0.848,
140,Jamaica,2726667,248,0.726,
141,Moldova,2681735,79,0.711,
142,Namibia,2458936,2.9,0.645,
143,Gambia,2347706,208,,
144,Botswana,2338851,4,0.728,
145,Gabon,2172579,8,0.702,
146,Slovenia,2094060,103,0.902,4.5
147,North Macedonia,2077132,81,0.759,
148,Lesotho,2007201,75,0.518,
149,Latvia,1906800,30,0.854,5.57
150,Kosovo,1795666,165,,
151,Guinea-Bissau,1604528,44,0.461,
152,Bahrain,1543300,1983,0.838,
153,East Timor,1387149,,0.626,
154,Trinidad and Tobago,1363985,264,0.799,
155,Equatorial Guinea,1358276,48,0.588,
156,Estonia,1328360,29,0.882,4.69
157,Mauritius,1265985,620,0.796,
158,Eswatini,1093238,,0.608,
159,Djibouti,1078373,47,0.495,
160,Fiji,884887,48,0.724,
161,Cyprus,875900,147,0.873,
162,Comoros,873724,469,0.538,
163,Guyana,782766,3.6,0.67,
164,Bhutan,741672,21,0.617,
165,Solomon Islands,680806,24,0.557,
166,Macau (China),679600,20286,,
167,Montenegro,622359,45,0.816,
168,Luxembourg,613894,237,0.909,4.66
169,Western Sahara,582463,2.3,,
170,Suriname,581372,3.5,0.724,
171,Cape Verde,550483,136,0.651,
172,Malta,493559,1510,0.885,
173,Transnistria,469000,113,,
174,Brunei,442400,73,0.845,
175,Belize,408487,17,0.72,
176,Bahamas,385340,28,0.805,
177,Maldives,374775,1269,0.719,
178,Iceland,364260,3.5,0.938,3.06
179,Northern Cyprus,351965,105,,
180,Vanuatu,304500,25,0.597,
181,Barbados,287025,668,0.813,
182,New Caledonia (France),282200,14,,
183,French Polynesia (France),275918,79,,
184,Abkhazia,244832,28,,
185,São Tomé and Príncipe,201784,202,0.609,
186,Samoa,200874,70,0.707,
187,Saint Lucia,178696,292,0.745,
188,Guam (US),172400,319,,
189,Curaçao (Netherlands),158665,,,
190,Artsakh,148000,13,,
191,Kiribati,120100,148,0.623,
192,Aruba (Netherlands),112309,,,
193,Grenada,112003,316,0.763,
194,Saint Vincent and the Grenadines,110608,284,0.728,
195,Jersey (UK),106800,,,
196,U.S. Virgin Islands (US),104578,,,
197,F.S. Micronesia,104468,,,
198,Tonga,100651,140,0.717,
199,Seychelles,97625,213,0.801,
200,Antigua and Barbuda,96453,235,0.776,
201,Isle of Man (UK),83314,,,
202,Andorra,77543,164,0.857,
203,Dominica,71808,97,0.724,
204,Cayman Islands (UK),65813,254,,
205,Bermuda (UK),64027,1227,,
206,Guernsey (UK),62792,,,
207,American Samoa (US),56700,288,,
208,Greenland (Denmark),56081,0.03,,
209,Northern Mariana Islands (US),56200,123,,
210,Marshall Islands,55500,307,0.698,
211,South Ossetia,53532,14,,
212,Saint Kitts and Nevis,52823,209,0.777,
213,Faroe Islands (Denmark),52124,34,,
214,Turks and Caicos Islands (UK),41369,76,,
215,Sint Maarten (Netherlands),40614,,,
216,Liechtenstein,38557,240,0.917,
217,Monaco,38300,18960,,
218,Saint Martin (France),35746,660,,
219,Gibraltar (UK),33701,4874,,
220,San Marino,33574,568,,
221,British Virgin Islands (UK),30030,213,,
222,Åland Islands (Finland),29885,18,,
223,Palau,17900,40,0.814,
224,Cook Islands (NZ),15200,64,,
225,Anguilla (UK),14869,140,,
226,Wallis and Futuna (France),11700,,,
227,Nauru,11000,524,,
228,Tuvalu,10200,392,,
229,Saint Barthélemy (France),9793,,,
230,Saint Pierre and Miquelon (France),6008,25,,
231,"Saint Helena, Ascensionand Tristan da Cunha (UK)",5633,,,
232,Montserrat (UK),4989,48,,
233,Falkland Islands (UK),3198,0.21,,
234,Christmas Island (Australia),1928,15,,
235,Norfolk Island (Australia),1756,50,,
236,Niue (NZ),1520,6,,
237,Tokelau (NZ),1400,150,,
238,Vatican City,799,2273,,
239,Cocos (Keeling) Islands (Australia),538,39,,
240,Pitcairn Islands (UK),50,1.2,,
241,World,7772045000,,0.731,
